Žs’¬‘º,s­CD,¢‘Ñ‚ ‚½‚èl”,”N—î15–¢–ž”ä—¦,”N—î65ˆÈã”ä—¦,“]“üŽÒ_‘ÎlŒû”ä,“]oŽÒ_‘ÎlŒû”ä,’‹ŠÔlŒû”ä_per,‘æ1ŽŸŽY‹Æ]‹ÆŽÒ””ä,‘æ2ŽŸŽY‹Æ]‹ÆŽÒ””ä,‘æ3ŽŸŽY‹Æ]‹ÆŽÒ””ä,k’n–ÊÏ_‘Î‰ÂZ–ÊÏ”ä,‰ÛÅŠ“¾_A‹ÆŽÒ1l‚ ‚½‚è_ç‰~,¬”„‹Æ”Ì”„Šz_Ž–‹ÆŠ‚ ‚½‚è_•S–œ‰~,¬”„‹Æ”Ì”„Šz_”„ê–ÊÏ‚ ‚½‚è_–œ‰~m2
•Ÿ¶Žs,13218,2.211,0.1191,0.2041,0.0431,0.0477,86.3,0.0009,0.1642,0.8348,0.0151,3106.2402,130.0842,76.1851
]Žs,13219,2.0106,0.1078,0.2158,0.069,0.0555,74.9,0.0018,0.189,0.8092,0.0628,3987.0942,114.9885,101.5197
“Œ‘å˜aŽs,13220,2.4687,0.1399,0.2174,0.0469,0.0369,79.4,0.0009,0.1597,0.8394,0.0693,3385.0946,176.1223,86.3761
´£Žs,13221,2.394,0.1282,0.248,0.0429,0.0387,83.4,0.0005,0.1063,0.8932,0.2063,3358.5241,121.9694,110.8264
“Œ‹v—¯•ÄŽs,13222,2.3699,0.1282,0.2341,0.0401,0.0391,80.1,0.0024,0.2052,0.7924,0.1391,3412.2134,195.4604,91.5548
•‘ ‘ºŽRŽs,13223,2.6149,0.1553,0.2083,0.0391,0.0388,92.2,0.0012,0.2754,0.7234,0.1493,2865.3362,174.3766,79.2097
‘½–€Žs,13224,2.3042,0.1201,0.2093,0.0413,0.0422,98.6,0.0007,0.0788,0.9205,0.0194,3838.4072,240.0478,91.658
ˆîéŽs,13225,2.4348,0.1527,0.1728,0.0478,0.0449,79.6,0.0035,0.2322,0.7643,0.089,3973.0862,230.4361,90.0684
‰H‘ºŽs,13227,2.4322,0.1411,0.1952,0.0403,0.0422,93.3,0.0008,0.3431,0.6561,0.043,3191.7312,150.529,92.5178
‚ ‚«‚é–ìŽs,13228,2.752,0.1405,0.2374,0.0331,0.032,86.7,0.0021,0.1997,0.7982,0.1452,3115.2812,121.2401,76.8658
¼“Œ‹žŽs,13229,2.2469,0.1227,0.2034,0.0514,0.0482,80,0.0005,0.1437,0.8558,0.1081,3934.9925,146.926,94.4397
•ä’¬,13303,2.7081,0.1388,0.211,0.035,0.0347,108.3,0.0014,0.4054,0.5932,0.1899,2830.8943,267.3207,89.1166
